============================= test session starts ==============================
platform darwin -- Python 3.11.4, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /home/ci/project
configfile: pytest.ini
plugins: anyio-4.12.1, cov-6.2.1, asyncio-1.3.0
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_content_policy_violation_detector PASSED [ 40%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_queue_error_extraction_handles_empty_images PASSED [ 40%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_queue_inline_image_extraction_supports_data_url PASSED [ 40%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_scene_reference_schema_auto_migrates ERROR [ 40%]
tests/unit/providers/test_runtime_policy.py::test_format_provider_call_error_timeout_with_explicit_seconds PASSED [ 40%]
tests/unit/providers/test_runtime_policy.py::test_format_provider_call_error_timeout_without_seconds PASSED [ 41%]
tests/unit/providers/test_runtime_policy.py::test_format_provider_call_error_no_output_for_index_error PASSED [ 41%]
tests/unit/providers/test_runtime_policy.py::test_format_provider_call_error_generic_message_passthrough PASSED [ 41%]
tests/unit/providers/test_runtime_policy.py::test_provider_failure_class_timeout PASSED [ 41%]
tests/unit/providers/test_runtime_policy.py::test_provider_failure_class_content_policy PASSED [ 41%]
tests/unit/providers/test_runtime_policy.py::test_provider_failure_class_grounding_when_enabled PASSED [ 41%]
tests/unit/providers/test_runtime_policy.py::test_provider_failure_class_grounding_ignored_when_disabled PASSED [ 42%]
tests/unit/providers/test_runtime_policy.py::test_provider_failure_class_generic_provider_error PASSED [ 42%]
tests/unit/providers/test_runtime_policy.py::test_is_transient_error_timeout PASSED [ 42%]
tests/unit/providers/test_runtime_policy.py::test_is_transient_error_rate_limit PASSED [ 42%]
tests/unit/providers/test_runtime_policy.py::test_is_transient_error_non_retryable PASSED [ 42%]
tests/unit/providers/test_runtime_policy.py::test_is_transient_error_service_unavailable PASSED [ 42%]
tests/unit/quality/test_aesthetic.py::test_aesthetic_score_returns_normalized_value PASSED [ 42%]
tests/unit/quality/test_aesthetic.py::test_aesthetic_score_returns_none_without_head PASSED [ 43%]
tests/unit/quality/test_alignment.py::test_detect_and_align_success PASSED [ 43%]
tests/unit/quality/test_alignment.py::test_detect_and_align_no_face PASSED [ 43%]
tests/unit/quality/test_alignment.py::test_detect_and_align_multiple_faces PASSED [ 43%]
tests/unit/quality/test_alignment.py::test_detect_and_align_saves_artifact PASSED [ 43%]
tests/unit/quality/test_alignment.py::test_detect_and_align_no_output_dir PASSED [ 43%]
tests/unit/quality/test_clip_similarity.py::test_clip_image_similarity_returns_normalized_score PASSED [ 44%]
tests/unit/quality/test_clip_similarity.py::test_clip_image_similarity_returns_none_when_embedding_missing PASSED [ 44%]
tests/unit/quality/test_clip_similarity.py::test_clip_similarity_vs_references_uses_max PASSED [ 44%]
tests/unit/quality/test_dataset_schema.py::test_dataset_schema_save_and_load_roundtrip PASSED [ 44%]
tests/unit/quality/test_evaluate_photo.py::test_evaluate_single_success PASSED [ 44%]
tests/unit/quality/test_evaluate_photo.py::test_evaluate_single_no_face PASSED [ 44%]
tests/unit/quality/test_evaluate_photo.py::test_evaluate_batch_runs_all PASSED [ 45%]
tests/unit/quality/test_evaluation_v2.py::test_evaluation_v2_returns_result_with_identity_only PASSED [ 45%]
tests/unit/quality/test_evaluation_v2.py::test_evaluation_v2_all_metrics PASSED [ 45%]
tests/unit/quality/test_evaluation_v2.py::test_evaluation_v2_partial_failure_does_not_crash PASSED [ 45%]
tests/unit/quality/test_evaluation_v2.py::test_compute_final_score_renormalizes_available_metrics PASSED [ 45%]
tests/unit/quality/test_identity.py::test_embedding_bank_empty_raises PASSED [ 45%]
tests/unit/quality/test_identity.py::test_embedding_bank_add_and_len PASSED [ 45%]
tests/unit/quality/test_identity.py::test_embedding_bank_save_load PASSED [ 46%]
tests/unit/quality/test_identity.py::test_embedding_bank_score_single PASSED [ 46%]
tests/unit/quality/test_identity.py::test_embedding_bank_score_orthogonal PASSED [ 46%]
tests/unit/quality/test_identity.py::test_embedding_bank_score_topk PASSED [ 46%]
tests/unit/quality/test_identity.py::test_embedding_bank_score_composite_weights PASSED [ 46%]
tests/unit/quality/test_identity.py::test_extract_embedding_normalized PASSED [ 46%]
tests/unit/quality/test_identity.py::test_build_bank_from_directory PASSED [ 47%]
tests/unit/quality/test_packaging_smoke.py::test_runtime_dependency_imports PASSED [ 47%]
tests/unit/quality/test_packaging_smoke.py::test_backend_entrypoint_importable PASSED [ 47%]
tests/unit/quality/test_release_checklist.py::test_has_schema_related_changes_true_for_db_module PASSED [ 47%]
tests/unit/quality/test_release_checklist.py::test_has_schema_related_changes_true_for_schema_snapshot PASSED [ 47%]
tests/unit/quality/test_release_checklist.py::test_has_schema_related_changes_false_for_non_schema_files PASSED [ 47%]
tests/unit/quality/test_release_checklist.py::test_schema_policy_passes_when_no_schema_change PASSED [ 47%]
tests/unit/quality/test_release_checklist.py::test_schema_policy_blocks_schema_change_without_request PASSED [ 48%]
tests/unit/quality/test_release_checklist.py::test_schema_policy_allows_schema_change_with_request PASSED [ 48%]
tests/unit/quality/test_run_logger.py::test_run_logger_finalize_writes_csv_and_summary PASSED [ 48%]
tests/unit/quality/test_runner.py::test_runner_main_end_to_end_with_mocks PASSED [ 48%]
tests/unit/quality/test_stubs.py::test_geometry_returns_none PASSED      [ 48%]
tests/unit/quality/test_stubs.py::test_texture_returns_none PASSED       [ 48%]
tests/unit/quality/test_stubs.py::test_realism_returns_none PASSED       [ 49%]
tests/unit/quality/test_tuning.py::test_compute_score_distributions PASSED [ 49%]
tests/unit/quality/test_tuning.py::test_compute_roc_and_threshold PASSED [ 49%]
tests/unit/quality/test_tuning.py::test_generate_report_writes_files PASSED [ 49%]
tests/unit/quality/test_types.py::test_quality_report_defaults PASSED    [ 49%]
tests/unit/quality/test_types.py::test_quality_report_full PASSED        [ 49%]
tests/unit/quality/test_types.py::test_identity_score_creation PASSED    [ 50%]
tests/unit/quality/test_types.py::test_aligned_face_creation PASSED      [ 50%]
tests/unit/quality/test_wandb_logger.py::test_wandb_logger_noop_when_disabled PASSED [ 50%]
tests/unit/quality/test_wandb_logger.py::test_wandb_logger_noop_when_not_installed PASSED [ 50%]
tests/unit/quality/test_wandb_logger.py::test_wandb_logger_logs_metrics_when_enabled PASSED [ 50%]
tests/unit/quality/test_wandb_logger.py::test_wandb_logger_handles_exception_silently PASSED [ 50%]
tests/unit/reference_analysis/test_scene_reference_semantics.py::test_extract_json_object_from_plain_json_payload PASSED [ 50%]
tests/unit/reference_analysis/test_scene_reference_semantics.py::test_extract_json_object_from_wrapped_text_payload PASSED [ 51%]
tests/unit/reference_analysis/test_scene_reference_semantics.py::test_scene_reference_semantics_formats_legacy_text_blocks PASSED [ 51%]
tests/unit/routers/test_analytics.py::test_model_leaderboard_returns_200 PASSED [ 51%]
tests/unit/routers/test_analytics.py::test_analytics_overview_returns_200 PASSED [ 51%]
tests/unit/routers/test_auth_cognito.py::test_login_response_includes_refresh_token PASSED [ 51%]
tests/unit/routers/test_auth_cognito.py::test_register_response_includes_refresh_token PASSED [ 51%]
tests/unit/routers/test_auth_cognito.py::test_refresh_uses_body_refresh_token PASSED [ 52%]
tests/unit/routers/test_auth_cognito.py::test_users_endpoint_requires_admin PASSED [ 52%]
tests/unit/routers/test_auth_cognito.py::test_bootstrap_admin_endpoint PASSED [ 52%]
tests/unit/routers/test_characters.py::test_get_character_returns_200 PASSED [ 52%]
tests/unit/routers/test_characters.py::test_get_character_returns_404_when_missing PASSED [ 52%]
tests/unit/routers/test_characters.py::test_list_characters_returns_empty_list PASSED [ 52%]
tests/unit/routers/test_characters.py::test_create_character_returns_201 PASSED [ 52%]
tests/unit/routers/test_characters.py::test_delete_character_returns_404_when_missing PASSED [ 53%]
tests/unit/routers/test_characters_auth.py::test_characters_requires_authentication PASSED [ 53%]
tests/unit/routers/test_characters_auth.py::test_delete_character_returns_403_for_other_users_data PASSED [ 53%]
tests/unit/routers/test_landing_gallery_api.py::test_public_manifest_and_legacy_index_fallback_to_local_photos PASSED [ 53%]
tests/unit/routers/test_landing_gallery_api.py::test_admin_upload_publish_and_legacy_delete_flow PASSED [ 53%]
tests/unit/routers/test_landing_gallery_api.py::test_admin_upload_stream_surfaces_invalid_file_error PASSED [ 53%]
tests/unit/routers/test_landing_gallery_api.py::test_public_manifest_hides_avif_sources_when_encoder_is_unavailable PASSED [ 54%]
tests/unit/routers/test_output_assets_delete_auth.py::test_delete_output_asset_enforces_owner_scope PASSED [ 54%]
tests/unit/routers/test_pipeline_outputs.py::test_list_output_assets_requires_existing_character PASSED [ 54%]
tests/unit/routers/test_pipeline_outputs.py::test_list_output_assets_returns_records PASSED [ 54%]
tests/unit/routers/test_presence_proxy_allowlist.py::test_proxy_rejects_non_allowlisted_paths PASSED [ 54%]
tests/unit/routers/test_presence_proxy_allowlist.py::test_proxy_allows_health_path PASSED [ 54%]
tests/unit/routers/test_scene_references_s3.py::test_scene_reference_image_filenames_reads_from_s3_and_sorts PASSED [ 55%]
tests/unit/routers/test_scene_references_s3.py::test_scene_reference_display_filenames_uses_metadata_and_legacy_refs_in_s3_mode PASSED [ 55%]
tests/unit/routers/test_scene_references_s3.py::test_scene_reference_display_filenames_hides_non_ref_orphans_in_s3_mode PASSED [ 55%]
tests/unit/routers/test_scene_references_s3.py::test_read_prompt_txt_prefers_s3_cache_in_s3_mode PASSED [ 55%]
tests/unit/routers/test_scene_references_s3.py::test_add_scene_reference_syncs_image_and_txt_to_s3 PASSED [ 55%]
tests/unit/routers/test_scene_specs_router.py::test_scene_spec_create_get_patch_preview_and_generate PASSED [ 55%]
tests/unit/routers/test_scenes.py::test_insert_scene_returns_201 PASSED  [ 55%]
tests/unit/routers/test_scenes.py::test_list_scenes_scoped_by_character PASSED [ 56%]
tests/unit/routers/test_scenes_auth.py::test_scenes_requires_authentication PASSED [ 56%]
tests/unit/routers/test_scenes_auth.py::test_list_scenes_returns_403_for_other_users_data PASSED [ 56%]
tests/unit/scenes_v2/test_migration.py::test_migrate_v1_scene_payload_to_spec_v2_maps_core_fields PASSED [ 56%]
tests/unit/scenes_v2/test_resolver_and_prompt.py::test_camera_disabled_has_no_prompt_fragments PASSED [ 56%]
tests/unit/scenes_v2/test_resolver_and_prompt.py::test_camera_auto_resolve_is_deterministic_for_same_seed PASSED [ 56%]
tests/unit/scenes_v2/test_resolver_and_prompt.py::test_camera_manual_injection_contains_photo_phrases PASSED [ 57%]
tests/unit/scenes_v2/test_scene_seed_bounds.py::test_derive_scene_seed_stays_within_signed_int32 PASSED [ 57%]
tests/unit/schemas/test_request_provider_field.py::test_provider_field_accepts_catalog_runtime_key_for_scene_request PASSED [ 57%]
tests/unit/schemas/test_request_provider_field.py::test_provider_field_accepts_catalog_runtime_key_for_pose_request PASSED [ 57%]
tests/unit/schemas/test_request_provider_field.py::test_provider_field_accepts_catalog_runtime_key_for_dataset_requests PASSED [ 57%]
tests/unit/scripts/test_backend_quality_gate.py::test_selected_test_groups_defaults_to_all PASSED [ 57%]
tests/unit/scripts/test_backend_quality_gate.py::test_selected_test_groups_filters_requested_groups PASSED [ 57%]
tests/unit/scripts/test_cleanup_cognito_test_users.py::test_cleanup_matches_smoke_example_email PASSED [ 58%]
tests/unit/scripts/test_cleanup_cognito_test_users.py::test_cleanup_matches_smoke_test_local_email PASSED [ 58%]
tests/unit/scripts/test_cleanup_cognito_test_users.py::test_cleanup_does_not_match_regular_example_email PASSED [ 58%]
tests/unit/scripts/test_cleanup_output_test_artifacts.py::test_classify_fake_output_prefers_is_test_asset_flag PASSED [ 58%]
tests/unit/scripts/test_cleanup_output_test_artifacts.py::test_classify_fake_output_detects_dev_bypass_and_system_bucket_rows PASSED [ 58%]
tests/unit/scripts/test_cleanup_output_test_artifacts.py::test_classify_fake_output_keeps_real_rows PASSED [ 58%]
tests/unit/scripts/test_cleanup_output_test_artifacts.py::test_estimate_s3_key_matches_assets_layout PASSED [ 59%]
tests/unit/scripts/test_cleanup_scene_references_storage.py::test_build_cleanup_plan_identifies_orphans_and_purge_targets PASSED [ 59%]
tests/unit/scripts/test_cleanup_storage_cache.py::test_cleanup_cache_removes_old_files PASSED [ 59%]
tests/unit/scripts/test_cleanup_storage_cache.py::test_cleanup_cache_all_removes_everything PASSED [ 59%]
tests/unit/scripts/test_generate_character_preset_assets_photoreal.py::test_url_to_rel_accepts_images_path_and_cloudfront_url PASSED [ 59%]
tests/unit/scripts/test_generate_character_preset_assets_photoreal.py::test_eye_prompt_enforces_standardized_no_text_crop_rules PASSED [ 59%]
tests/unit/scripts/test_generate_character_preset_assets_photoreal.py::test_bust_prompt_enforces_chest_only_and_constant_torso_rules PASSED [ 60%]
tests/unit/scripts/test_generate_character_preset_assets_photoreal.py::test_collect_render_specs_builds_thumb_and_conditioning_with_expected_sizes PASSED [ 60%]
tests/unit/scripts/test_generate_character_preset_assets_photoreal.py::test_bust_profile_render_spec_uses_square_size PASSED [ 60%]
tests/unit/scripts/test_generate_character_preset_assets_photoreal.py::test_main_apply_requires_s3_backend PASSED [ 60%]
tests/unit/scripts/test_generate_character_preset_assets_photoreal.py::test_generate_one_apply_uploads_to_s3_without_writing_local_asset PASSED [ 60%]
tests/unit/scripts/test_test_env_preflight.py::test_pgtest_dsn_accepts_local_pgtest PASSED [ 60%]
tests/unit/scripts/test_test_env_preflight.py::test_pgtest_dsn_rejects_supabase PASSED [ 60%]
tests/unit/scripts/test_test_env_preflight.py::test_prod_like_url_detection PASSED [ 61%]
tests/unit/scripts/test_test_env_preflight.py::test_main_fails_when_missing_pgtest PASSED [ 61%]
tests/unit/scripts/test_test_env_preflight.py::test_main_passes_with_safe_env PASSED [ 61%]
tests/unit/scripts/test_test_isolation_audit.py::test_run_audit_reports_all_test_files_and_no_findings PASSED [ 61%]
tests/unit/scripts/test_test_isolation_audit.py::test_line_findings_flags_missing_cognito_marker PASSED [ 61%]
tests/unit/scripts/test_test_isolation_audit.py::test_line_findings_flags_direct_dotenv_usage PASSED [ 61%]
tests/unit/services/test_admin_model_settings.py::test_visual_builder_profiles_and_param_guides_load_and_save PASSED [ 62%]
tests/unit/services/test_admin_model_settings.py::test_admin_model_settings_catalog_and_apply_smoke PASSED [ 62%]
tests/unit/services/test_admin_model_settings.py::test_interactive_profile_validation_returns_warning_and_error PASSED [ 62%]
tests/unit/services/test_admin_model_settings.py::test_task_override_validation_returns_warning_for_high_steps PASSED [ 62%]
tests/unit/services/test_admin_model_settings.py::test_google_banana_flash_interactive_profile_accepts_thinking_and_grounding_fields PASSED [ 62%]
tests/unit/services/test_admin_model_settings.py::test_fal_z_image_interactive_profile_is_supported PASSED [ 62%]
tests/unit/services/test_auth_bootstrap.py::test_bootstrap_admin_user_skips_invalid_password_for_cognito PASSED [ 62%]
tests/unit/services/test_auth_bootstrap.py::test_bootstrap_admin_user_skips_when_cognito_config_missing PASSED [ 63%]
tests/unit/services/test_auth_bootstrap.py::test_bootstrap_admin_user_blocks_test_email_outside_test_runtime PASSED [ 63%]
tests/unit/services/test_auth_bootstrap.py::test_bootstrap_admin_user_blocks_smoke_example_email_in_production PASSED [ 63%]
tests/unit/services/test_auth_bootstrap.py::test_bootstrap_admin_user_skips_cognito_guard_in_test_runtime PASSED [ 63%]
tests/unit/services/test_auth_refresh.py::test_refresh_current_token_retries_with_user_sub_on_secret_hash_mismatch PASSED [ 63%]
tests/unit/services/test_auth_token_resolution.py::test_validate_token_resolves_role_via_cognito_get_user PASSED [ 63%]
tests/unit/services/test_auth_token_resolution.py::test_validate_token_falls_back_to_cached_user_when_cognito_get_user_fails PASSED [ 64%]
tests/unit/services/test_auth_token_resolution.py::test_validate_token_prefers_admin_when_cache_is_stale_basic PASSED [ 64%]
tests/unit/services/test_character_builder_v2.py::test_fix_prompt_enforces_micro_edit_guardrails PASSED [ 64%]
tests/unit/services/test_character_builder_v2.py::test_fix_prompt_supports_bust_profile_target PASSED [ 64%]
tests/unit/services/test_character_builder_v2.py::test_google_banana_preview_style_enforcement PASSED [ 64%]
tests/unit/services/test_character_builder_v2.py::test_female_appeal_enforcement PASSED [ 64%]
tests/unit/services/test_character_builder_v2.py::test_female_body_controls_enforcement PASSED [ 65%]
tests/unit/services/test_character_builder_v2.py::test_visual_builder_plan_defaults_to_full_bust_and_high_beauty_for_female PASSED [ 65%]
tests/unit/services/test_character_builder_v2.py::test_visual_builder_preview_and_fix_flow PASSED [ 65%]
tests/unit/services/test_character_builder_v2.py::test_visual_builder_finalize_from_base_persists_and_returns_character PASSED [ 65%]
tests/unit/services/test_character_builder_v2_support.py::test_preset_selection_validation_and_fix_targets PASSED [ 65%]
tests/unit/services/test_character_builder_v2_support.py::test_draft_manifest_owner_and_call_limit PASSED [ 65%]
tests/unit/services/test_character_preset_asset_pack.py::test_preset_asset_pack_exists_locally PASSED [ 65%]
tests/unit/services/test_character_preset_asset_pack.py::test_fix_conditioning_ref_path_uses_bundled_asset_fallback PASSED [ 66%]
tests/unit/services/test_cognito.py::test_compute_secret_hash_matches_hmac PASSED [ 66%]
tests/unit/services/test_cognito.py::test_cognito_sign_up PASSED         [ 66%]
tests/unit/services/test_cognito.py::test_cognito_sign_up_falls_back_to_signup_when_admin_forbidden PASSED [ 66%]
tests/unit/services/test_cognito.py::test_cognito_login_and_refresh PASSED [ 66%]
tests/unit/services/test_cognito.py::test_cognito_get_user PASSED        [ 66%]
tests/unit/services/test_cognito.py::test_cognito_admin_get_user_found_and_missing PASSED [ 67%]
tests/unit/services/test_cognito.py::test_cognito_admin_create_user_permanent_and_temp PASSED [ 67%]
tests/unit/services/test_cognito.py::test_cognito_admin_ops_and_list_users PASSED [ 67%]
tests/unit/services/test_cognito.py::test_cognito_sign_up_falls_back_when_email_quota_exceeded PASSED [ 67%]
tests/unit/services/test_cognito.py::test_get_client_blocks_cognito_access_in_test_runtime_without_override PASSED [ 67%]
tests/unit/services/test_dataset_jobs.py::test_start_dataset_job_propagates_auth_context_to_worker PASSED [ 67%]
tests/unit/services/test_dataset_use_case_facade.py::test_warn_once_logs_without_logrecord_key_collision PASSED [ 67%]
tests/unit/services/test_garment_canonicalization.py::test_canonicalize_returns_all_none_v1 PASSED [ 68%]
tests/unit/services/test_image_files_storage_sync.py::test_sync_file_to_storage_uploads_and_writes_cache PASSED [ 68%]
tests/unit/services/test_image_files_storage_sync.py::test_delete_asset_file_deletes_remote_and_cache_then_local PASSED [ 68%]
tests/unit/services/test_jwt_verifier.py::test_verify_cognito_token_valid_id_token PASSED [ 68%]
tests/unit/services/test_jwt_verifier.py::test_verify_cognito_token_valid_access_token PASSED [ 68%]
tests/unit/services/test_jwt_verifier.py::test_verify_cognito_token_invalid_conditions PASSED [ 68%]
tests/unit/services/test_jwt_verifier.py::test_get_jwks_uses_cache PASSED [ 69%]
tests/unit/services/test_pipeline_dataset_listing.py::test_list_dataset_images_prefers_output_asset_source_metadata PASSED [ 69%]
tests/unit/services/test_reference_utils.py::test_resolve_primary_reference_path_preserves_original_filename_on_cache_fallback PASSED [ 69%]
tests/unit/services/test_request_rate_limit_middleware.py::test_rate_limit_blocks_after_budget_is_exhausted PASSED [ 69%]
tests/unit/services/test_request_rate_limit_middleware.py::test_rate_limit_is_scoped_to_api_prefix_only PASSED [ 69%]
tests/unit/services/test_request_rate_limit_middleware.py::test_rate_limit_uses_auth_header_to_split_budgets PASSED [ 69%]
tests/unit/services/test_scene_classification.py::test_classify_scene_defaults_to_clear_identity PASSED [ 70%]
tests/unit/services/test_scene_classification.py::test_classify_scene_detects_low_light PASSED [ 70%]
tests/unit/services/test_scene_classification.py::test_classify_scene_detects_silhouette PASSED [ 70%]
tests/unit/services/test_scene_classification.py::test_classify_scene_detects_heavy_blur PASSED [ 70%]
tests/unit/services/test_scene_classification.py::test_classify_scene_detects_extreme_stylization PASSED [ 70%]
tests/unit/services/test_scene_classification.py::test_scene_class_from_value_fallbacks_to_clear_identity PASSED [ 70%]
tests/unit/services/test_scene_classification.py::test_scene_policy_matches_silhouette_contract PASSED [ 70%]
tests/unit/services/test_seed_trait_analysis.py::test_analyze_seed_traits_returns_fallback_without_provider_keys PASSED [ 71%]
tests/unit/services/test_tryon.py::test_prepare_garment_pack_from_asset PASSED [ 71%]
tests/unit/services/test_tryon.py::test_prepare_person_pack_from_character PASSED [ 71%]
tests/unit/services/test_tryon.py::test_prepare_person_pack_uses_s3_cache_fallback_for_reference PASSED [ 71%]
tests/unit/services/test_tryon.py::test_prepare_person_pack_uses_s3_cache_fallback_for_identity_asset PASSED [ 71%]
tests/unit/services/test_tryon.py::test_build_tryon_prompt_includes_traits PASSED [ 71%]
tests/unit/services/test_tryon.py::test_build_tryon_negative_includes_garment_mismatch PASSED [ 72%]
tests/unit/services/test_tryon.py::test_run_tryon_persists_seed PASSED   [ 72%]
tests/unit/services/test_tryon.py::test_run_tryon_uses_evaluation_v2_when_enabled PASSED [ 72%]
tests/unit/services/test_tryon.py::test_run_tryon_retry_on_low_identity_score PASSED [ 72%]
tests/unit/services/test_tryon.py::test_run_tryon_no_retry_when_gate_disabled PASSED [ 72%]
tests/unit/services/test_tryon.py::test_run_tryon_with_garment_image_reference PASSED [ 72%]
tests/unit/services/test_tryon.py::test_run_tryon_without_garment_image_fallback PASSED [ 72%]
tests/unit/services/test_upscale_use_case.py::test_upscale_run_rejects_invalid_factor PASSED [ 73%]
tests/unit/services/test_upscale_use_case.py::test_upscale_run_returns_bytes PASSED [ 73%]
tests/unit/services/test_user_registration.py::test_test_email_policy_blocks_mock_addresses_outside_test PASSED [ 73%]
tests/unit/services/test_user_registration.py::test_test_email_policy_blocks_smoke_example_in_production PASSED [ 73%]
tests/unit/services/test_user_registration.py::test_test_email_policy_allows_smoke_example_in_local_dev PASSED [ 73%]
tests/unit/services/test_user_registration.py::test_test_email_policy_allows_real_addresses PASSED [ 73%]
tests/unit/services/test_user_registration.py::test_register_user_creates_basic_user_and_returns_token PASSED [ 74%]
tests/unit/services/test_user_registration.py::test_register_user_rejects_when_disabled PASSED [ 74%]
tests/unit/services/test_user_registration.py::test_list_users_filters_test_emails_in_non_test_runtime PASSED [ 74%]
tests/unit/services/test_user_registration.py::test_list_users_falls_back_to_db_cache_when_cognito_fails PASSED [ 74%]
tests/unit/services/test_video_constraints.py::test_wan_i2v_fixed_fps_and_frame_snap PASSED [ 74%]
tests/unit/services/test_video_constraints.py::test_wan_distill_uses_configurable_fps PASSED [ 74%]
tests/unit/services/test_video_constraints.py::test_ltx_requires_dimensions_divisible_by_32 PASSED [ 75%]
tests/unit/services/test_video_constraints.py::test_ltx_frame_rule_snap PASSED [ 75%]
tests/unit/services/test_video_constraints.py::test_wan_accepts_portrait_dimensions PASSED [ 75%]
tests/unit/services/test_video_constraints.py::test_model_generation_options_return_expected_shape PASSED [ 75%]
tests/unit/services/test_video_constraints.py::test_parse_resolution_preset_handles_invalid_formats PASSED [ 75%]
tests/unit/services/test_video_constraints.py::test_wan_i2v_rejects_negative_dimensions PASSED [ 75%]
tests/unit/services/test_video_constraints.py::test_wan_i2v_frame_snapping_logic PASSED [ 75%]
tests/unit/services/test_video_constraints.py::test_wan_i2v_rejects_non_24_fps PASSED [ 76%]
tests/unit/services/test_video_constraints.py::test_wan_i2v_rejects_non_numeric_fps PASSED [ 76%]
tests/unit/services/test_video_constraints.py::test_wan_i2v_accepts_explicit_24_fps PASSED [ 76%]
tests/unit/storage/sql/test_characters.py::test_characters_module_delegates PASSED [ 76%]
tests/unit/storage/sql/test_characters.py::test_characters_exports PASSED [ 76%]
tests/unit/storage/sql/test_characters.py::test_insert_character_emits_insert_sql PASSED [ 76%]
tests/unit/storage/sql/test_characters.py::test_get_character_returns_none_when_missing PASSED [ 77%]
tests/unit/storage/sql/test_characters.py::test_delete_character_returns_false_when_missing PASSED [ 77%]
tests/unit/storage/sql/test_characters.py::test_list_characters_filters_system_hidden_character PASSED [ 77%]
tests/unit/storage/sql/test_core.py::test_get_db_uses_adapter PASSED     [ 77%]
tests/unit/storage/sql/test_core.py::test_should_mark_test_asset_explicit_rejected_in_production PASSED [ 77%]
tests/unit/storage/sql/test_core.py::test_should_mark_test_asset_heuristic_only_active_in_test_runtime PASSED [ 77%]
tests/unit/storage/sql/test_core.py::test_get_current_user_id_fallback PASSED [ 77%]
tests/unit/storage/sql/test_core.py::test_get_current_user_id_raises_without_context PASSED [ 78%]
tests/unit/storage/sql/test_core.py::test_get_current_user_id_ignores_bypass_outside_test_runtime PASSED [ 78%]
tests/unit/storage/sql/test_costumes.py::test_costumes_delegation PASSED [ 78%]
tests/unit/storage/sql/test_costumes.py::test_costumes_exports PASSED    [ 78%]
tests/unit/storage/sql/test_costumes.py::test_list_costume_assets_applies_default_filters PASSED [ 78%]
tests/unit/storage/sql/test_costumes.py::test_list_garment_types_returns_empty_list_when_none PASSED [ 78%]
tests/unit/storage/sql/test_dataset.py::test_dataset_handles_none PASSED [ 79%]
tests/unit/storage/sql/test_dataset.py::test_dataset_exports PASSED      [ 79%]
tests/unit/storage/sql/test_dataset.py::test_insert_dataset_images_emits_insert_sql PASSED [ 79%]
tests/unit/storage/sql/test_dataset.py::test_list_canonical_dataset_images_filters_test_assets_by_default PASSED [ 79%]
tests/unit/storage/sql/test_dataset.py::test_delete_canonical_dataset_image_returns_false_when_missing PASSED [ 79%]
tests/unit/storage/sql/test_generation_jobs.py::test_insert_generation_job_emits_insert_sql PASSED [ 79%]
tests/unit/storage/sql/test_generation_jobs.py::test_get_generation_job_none_when_not_found PASSED [ 80%]
tests/unit/storage/sql/test_generation_jobs.py::test_list_generation_jobs_returns_parsed_payload PASSED [ 80%]
tests/unit/storage/sql/test_generation_jobs.py::test_cancel_generation_job_marks_cancel_requested PASSED [ 80%]
tests/unit/storage/sql/test_generation_jobs.py::test_get_next_queued_generation_job_is_atomic_pickup PASSED [ 80%]
tests/unit/storage/sql/test_output_helpers.py::test_non_test_asset_predicate_excludes_dev_auth_bypass_by_default PASSED [ 80%]
tests/unit/storage/sql/test_output_helpers.py::test_non_test_asset_predicate_does_not_exclude_in_test_runtime PASSED [ 80%]
tests/unit/storage/sql/test_output_helpers.py::test_non_test_asset_predicate_does_not_exclude_in_auth_bypass PASSED [ 80%]
tests/unit/storage/sql/test_outputs.py::test_outputs_delegation_and_shape PASSED [ 81%]
tests/unit/storage/sql/test_outputs.py::test_outputs_exports PASSED      [ 81%]
tests/unit/storage/sql/test_outputs.py::test_insert_output_assets_emits_insert_sql PASSED [ 81%]
tests/unit/storage/sql/test_outputs.py::test_get_model_leaderboard_stats_emits_select PASSED [ 81%]
tests/unit/storage/sql/test_outputs.py::test_get_analytics_overview_stats_emits_select PASSED [ 81%]
tests/unit/storage/sql/test_outputs.py::test_list_output_assets_scene_only_applies_strict_filters PASSED [ 81%]
tests/unit/storage/sql/test_outputs.py::test_list_output_assets_derives_display_metadata_fields PASSED [ 82%]
tests/unit/storage/sql/test_outputs_cleanup.py::test_prune_orphan_rows_skips_prune_in_s3_mode PASSED [ 82%]
tests/unit/storage/sql/test_outputs_cleanup.py::test_prune_orphan_rows_filters_missing_local_file_and_deletes_orphan_row PASSED [ 82%]
tests/unit/storage/sql/test_outputs_cleanup.py::test_prune_orphan_rows_fallbacks_to_character_filename_delete_when_asset_delete_misses PASSED [ 82%]
tests/unit/storage/sql/test_outputs_cleanup.py::test_list_orphan_output_assets_returns_empty_in_s3_mode PASSED [ 82%]
tests/unit/storage/sql/test_pipeline.py::test_pipeline_delegates PASSED  [ 82%]
tests/unit/storage/sql/test_pipeline.py::test_pipeline_exports PASSED    [ 82%]
tests/unit/storage/sql/test_pipeline.py::test_upsert_character_pipeline_emits_insert_sql PASSED [ 83%]
